25.20547945,1.203703704,0.6
26.84931507,1.222222222,0.6
28.05479452,1.240740741,0.6
29.5890411,1.273148148,0.6
30.90410959,1.305555556,0.6
32,1.328703704,0.6
33.42465753,1.342592593,0.6
34.63013699,1.375,0.6
35.50684932,1.393518519,0.6
37.15068493,1.425925926,0.6
38.90410959,1.453703704,0.6
39.89041096,1.5,0.6
41.09589041,1.537037037,0.6
42.19178082,1.583333333,0.6
43.06849315,1.62037037,0.6
45.15068493,1.675925926,0.6
45.5890411,1.712962963,0.6
46.79452055,1.777777778,0.6
44.2739726,1.643518519,0.6
47.89041096,1.833333333,0.6
48.65753425,1.898148148,0.6
49.75342466,1.967592593,0.6
50.30136986,2.009259259,0.6
50.84931507,2.106481481,0.6
51.61643836,2.194444444,0.6
51.83561644,2.24537037,0.6
52.60273973,2.305555556,0.6
52.60273973,2.37962963,0.6
53.15068493,2.453703704,0.6
53.47945205,2.527777778,0.6
53.69863014,2.652777778,0.6
53.69863014,2.773148148,0.6
53.80821918,2.851851852,0.6
53.91780822,2.925925926,0.6
53.91780822,2.990740741,0.6
53.80821918,3.078703704,0.6
53.80821918,3.148148148,0.6
53.91780822,3.240740741,0.6
53.5890411,3.328703704,0.6
53.36986301,3.37037037,0.6
52.71232877,3.425925926,0.6
52.38356164,3.49537037,0.6
51.83561644,3.601851852,0.6
51.17808219,3.675925926,0.6
52.05479452,3.555555556,0.6
50.08219178,3.717592593,0.6
49.53424658,3.777777778,0.6
48.65753425,3.819444444,0.6
47.78082192,3.865740741,0.6
47.01369863,3.888888889,0.6
45.91780822,3.925925926,0.6
44.38356164,3.953703704,0.6
42.73972603,3.962962963,0.6
42.08219178,3.981481481,0.6
39.67123288,4.009259259,0.6
40.76712329,4,0.6
38.35616438,3.962962963,0.6
37.5890411,3.888888889,0.6
37.04109589,3.805555556,0.6
37.04109589,3.75,0.6
36.49315068,3.675925926,0.6
36.16438356,3.601851852,0.6
35.7260274,3.513888889,0.6
35.06849315,3.425925926,0.6
34.4109589,3.333333333,0.6
33.97260274,3.277777778,0.6
33.53424658,3.231481481,0.6
32.87671233,3.180555556,0.6
32.43835616,3.12962963,0.6
31.34246575,3.009259259,0.6
30.90410959,2.972222222,0.6
29.80821918,2.902777778,0.6
28.93150685,2.851851852,0.6
26.73972603,2.722222222,0.6
25.8630137,2.666666667,0.6
25.20547945,2.625,0.6
24.32876712,2.592592593,0.6
23.67123288,2.537037037,0.6
22.68493151,2.490740741,0.6
21.26027397,2.425925926,0.6
20.2739726,2.356481481,0.6
19.39726027,2.305555556,0.6
18.63013699,2.259259259,0.6
17.75342466,2.199074074,0.6
16.65753425,2.111111111,0.6
15.89041096,2.074074074,0.6
14.68493151,2.00462963,0.6
13.80821918,1.935185185,0.6
12.2739726,1.736111111,0.6
11.7260274,1.694444444,0.6
11.06849315,1.634259259,0.6
31.78082192,3.060185185,0.6
27.39726027,2.759259259,0.6
13.04109589,1.875,0.6
12.49315068,1.819444444,0.6
10.52054795,1.583333333,0.6
9.863013699,1.541666667,0.6
9.205479452,1.490740741,0.6
8.767123288,1.421296296,0.6
8,1.351851852,0.6
23.89041096,1.217592593,0.65
25.8630137,1.259259259,0.65
27.7260274,1.296296296,0.65
31.01369863,1.356481481,0.65
32.65753425,1.398148148,0.65
34.30136986,1.449074074,0.65
36.60273973,1.5,0.65
38.24657534,1.555555556,0.65
39.89041096,1.597222222,0.65
41.42465753,1.657407407,0.65
42.63013699,1.703703704,0.65
43.7260274,1.768518519,0.65
46.1369863,1.893518519,0.65
46.90410959,1.953703704,0.65
45.36986301,1.851851852,0.65
48,2.032407407,0.65
48.87671233,2.101851852,0.65
49.20547945,2.162037037,0.65
49.97260274,2.222222222,0.65
50.08219178,2.268518519,0.65
50.84931507,2.356481481,0.65
51.28767123,2.453703704,0.65
51.7260274,2.518518519,0.65
52.05479452,2.638888889,0.65
52.05479452,2.694444444,0.65
52.05479452,2.773148148,0.65
51.94520548,2.824074074,0.65
51.94520548,2.925925926,0.65
51.7260274,3.064814815,0.65
51.06849315,3.199074074,0.65
50.63013699,3.310185185,0.65
49.97260274,3.458333333,0.65
49.53424658,3.518518519,0.65
48.76712329,3.578703704,0.65
48,3.648148148,0.65
46.68493151,3.694444444,0.65
44.71232877,3.708333333,0.65
42.84931507,3.685185185,0.65
41.20547945,3.648148148,0.65
39.56164384,3.611111111,0.65
38.02739726,3.569444444,0.65
36.60273973,3.537037037,0.65
36.05479452,3.518518519,0.65
47.12328767,2.203703704,0.68
46.35616438,2.148148148,0.68
45.5890411,2.087962963,0.68
44.93150685,2.046296296,0.68
44.05479452,1.986111111,0.68
43.17808219,1.916666667,0.68
42.19178082,1.861111111,0.68
41.09589041,1.810185185,0.68
40,1.768518519,0.68
38.90410959,1.712962963,0.68
37.91780822,1.675925926,0.68
36.60273973,1.62962963,0.68
35.28767123,1.587962963,0.68
34.30136986,1.546296296,0.68
32.87671233,1.50462963,0.68
31.23287671,1.462962963,0.68
29.5890411,1.412037037,0.68
27.83561644,1.37037037,0.68
26.08219178,1.342592593,0.68
24.54794521,1.310185185,0.68
22.90410959,1.277777778,0.68
22.24657534,1.240740741,0.68
47.56164384,2.305555556,0.68
48,2.365740741,0.68
48.54794521,2.435185185,0.68
48.65753425,2.523148148,0.68
48.54794521,2.587962963,0.68
48.54794521,2.652777778,0.68
48.43835616,2.712962963,0.68
48.21917808,2.787037037,0.68
48.10958904,2.87962963,0.68
48,2.944444444,0.68
47.67123288,3.00462963,0.68
47.56164384,3.078703704,0.68
47.12328767,3.134259259,0.68
46.79452055,3.189814815,0.68
46.24657534,3.226851852,0.68
45.36986301,3.273148148,0.68
44.2739726,3.296296296,0.68
42.52054795,3.273148148,0.68
40.98630137,3.240740741,0.68
39.78082192,3.212962963,0.68
38.79452055,3.185185185,0.68
37.91780822,3.148148148,0.68
37.04109589,3.12037037,0.68
35.83561644,3.083333333,0.68
34.73972603,3.041666667,0.68
33.8630137,2.986111111,0.68
32.65753425,2.939814815,0.68
31.78082192,2.907407407,0.68
31.01369863,2.87037037,0.68
30.24657534,2.824074074,0.68
29.5890411,2.75462963,0.68
28.2739726,2.694444444,0.68
27.83561644,2.62962963,0.68
26.63013699,2.518518519,0.68
27.28767123,2.564814815,0.68
26.08219178,2.472222222,0.68
25.42465753,2.398148148,0.68
24.43835616,2.324074074,0.68
23.56164384,2.263888889,0.68
22.57534247,2.189814815,0.68
21.91780822,2.148148148,0.68
21.26027397,2.087962963,0.68
20.2739726,2.013888889,0.68
19.50684932,1.962962963,0.68
19.17808219,1.916666667,0.68
18.73972603,1.87962963,0.68
17.75342466,1.819444444,0.68
16.98630137,1.75,0.68
16,1.657407407,0.68
15.45205479,1.601851852,0.68
14.46575342,1.537037037,0.68
13.91780822,1.486111111,0.68
13.26027397,1.425925926,0.68
12.49315068,1.361111111,0.68
46.46575342,2.328703704,0.7
45.69863014,2.273148148,0.7
45.15068493,2.217592593,0.7
44.71232877,2.185185185,0.7
44.05479452,2.115740741,0.7
43.61643836,2.074074074,0.7
42.95890411,2.046296296,0.7
42.52054795,2.00462963,0.7
41.8630137,1.972222222,0.7
41.09589041,1.916666667,0.7
40.21917808,1.856481481,0.7
39.12328767,1.814814815,0.7
37.69863014,1.75462963,0.7
36.93150685,1.703703704,0.7
35.7260274,1.675925926,0.7
34.63013699,1.634259259,0.7
33.42465753,1.587962963,0.7
32.43835616,1.555555556,0.7
30.57534247,1.513888889,0.7
29.26027397,1.481481481,0.7
28.49315068,1.444444444,0.7
26.52054795,1.402777778,0.7
25.20547945,1.37962963,0.7
23.23287671,1.333333333,0.7
20.82191781,1.268518519,0.7
22.57534247,1.305555556,0.7
27.39726027,1.421296296,0.7
46.90410959,2.365740741,0.7
46.90410959,2.416666667,0.7
47.34246575,2.509259259,0.7
47.34246575,2.583333333,0.7
47.34246575,2.671296296,0.7
47.12328767,2.726851852,0.7
46.79452055,2.810185185,0.7
46.57534247,2.893518519,0.7
46.1369863,2.944444444,0.7
45.69863014,3.009259259,0.7
44.82191781,3.064814815,0.7
44.05479452,3.12037037,0.7
42.4109589,3.138888889,0.7
40.65753425,3.12037037,0.7
39.34246575,3.083333333,0.7
37.69863014,3.046296296,0.7
36.16438356,3,0.7
35.06849315,2.953703704,0.7
33.97260274,2.898148148,0.7
33.31506849,2.851851852,0.7
31.34246575,2.740740741,0.7
32.10958904,2.805555556,0.7
30.35616438,2.666666667,0.7
29.15068493,2.574074074,0.7
28.2739726,2.486111111,0.7
27.17808219,2.416666667,0.7
26.30136986,2.342592593,0.7
25.09589041,2.259259259,0.7
22.68493151,2.069444444,0.7
22.02739726,2.027777778,0.7
21.26027397,1.981481481,0.7
20.38356164,1.912037037,0.7
19.50684932,1.851851852,0.7
18.63013699,1.777777778,0.7
17.64383562,1.703703704,0.7
16.98630137,1.638888889,0.7
16.10958904,1.574074074,0.7
15.34246575,1.523148148,0.7
14.35616438,1.444444444,0.7
13.15068493,1.361111111,0.7
24.10958904,2.189814815,0.7
23.45205479,2.138888889,0.7
13.69863014,1.398148148,0.7
14.90410959,1.481481481,0.7
39.12328767,1.916666667,0.72
38.79452055,1.87962963,0.72
38.1369863,1.847222222,0.72
37.26027397,1.796296296,0.72
36.38356164,1.759259259,0.72
35.28767123,1.731481481,0.72
34.4109589,1.689814815,0.72
33.53424658,1.662037037,0.72
32.43835616,1.62037037,0.72
31.12328767,1.574074074,0.72
29.80821918,1.527777778,0.72
28.49315068,1.49537037,0.72
26.95890411,1.453703704,0.72
25.64383562,1.421296296,0.72
24.32876712,1.388888889,0.72
22.35616438,1.347222222,0.72
20.49315068,1.314814815,0.72
19.39726027,1.287037037,0.72
40.98630137,2.027777778,0.72
41.42465753,2.083333333,0.72
42.19178082,2.157407407,0.72
42.95890411,2.226851852,0.72
43.61643836,2.296296296,0.72
44.38356164,2.384259259,0.72
44.71232877,2.472222222,0.72
45.04109589,2.574074074,0.72
45.36986301,2.657407407,0.72
45.26027397,2.740740741,0.72
44.82191781,2.796296296,0.72
44.49315068,2.851851852,0.72
43.61643836,2.888888889,0.72
43.06849315,2.921296296,0.72
42.30136986,2.953703704,0.72
41.09589041,2.972222222,0.72
39.56164384,2.972222222,0.72
38.1369863,2.935185185,0.72
36.82191781,2.893518519,0.72
35.50684932,2.842592593,0.72
34.73972603,2.791666667,0.72
34.19178082,2.736111111,0.72
33.31506849,2.685185185,0.72
32.43835616,2.62962963,0.72
31.78082192,2.597222222,0.72
31.01369863,2.541666667,0.72
30.46575342,2.5,0.72
29.80821918,2.472222222,0.72
29.26027397,2.425925926,0.72
28.38356164,2.37962963,0.72
27.94520548,2.342592593,0.72
27.39726027,2.314814815,0.72
26.52054795,2.268518519,0.72
25.8630137,2.199074074,0.72
24.98630137,2.12962963,0.72
23.89041096,2.055555556,0.72
22.90410959,1.972222222,0.72
21.91780822,1.912037037,0.72
21.5890411,1.861111111,0.72
20.93150685,1.824074074,0.72
20.2739726,1.777777778,0.72
19.39726027,1.736111111,0.72
18.52054795,1.680555556,0.72
18.4109589,1.62962963,0.72
17.75342466,1.587962963,0.72
16.98630137,1.550925926,0.72
16,1.472222222,0.72
14.90410959,1.361111111,0.72
15.45205479,1.430555556,0.72
34.84931507,1.796296296,0.74
35.94520548,1.856481481,0.74
36.82191781,1.907407407,0.74
37.69863014,1.949074074,0.74
38.24657534,2,0.74
38.90410959,2.064814815,0.74
39.67123288,2.115740741,0.74
40.21917808,2.231481481,0.74
40.54794521,2.314814815,0.74
40.76712329,2.407407407,0.74
40.76712329,2.462962963,0.74
40.76712329,2.518518519,0.74
40.65753425,2.592592593,0.74
40.43835616,2.666666667,0.74
39.78082192,2.708333333,0.74
38.24657534,2.694444444,0.74
37.26027397,2.666666667,0.74
36.60273973,2.634259259,0.74
35.7260274,2.597222222,0.74
35.06849315,2.555555556,0.74
34.4109589,2.527777778,0.74
33.31506849,2.481481481,0.74
32.43835616,2.430555556,0.74
31.56164384,2.388888889,0.74
30.57534247,2.351851852,0.74
29.80821918,2.310185185,0.74
29.15068493,2.268518519,0.74
28.49315068,2.212962963,0.74
27.83561644,2.148148148,0.74
26.73972603,2.092592593,0.74
25.8630137,2.041666667,0.74
25.09589041,1.958333333,0.74
24.32876712,1.912037037,0.74
23.56164384,1.856481481,0.74
22.79452055,1.814814815,0.74
21.91780822,1.75462963,0.74
21.36986301,1.717592593,0.74
20.60273973,1.657407407,0.74
20.16438356,1.615740741,0.74
19.7260274,1.574074074,0.74
19.06849315,1.532407407,0.74
18.73972603,1.481481481,0.74
18.4109589,1.435185185,0.74
18.63013699,1.388888889,0.74
21.04109589,1.384259259,0.74
19.94520548,1.37962963,0.74
24.10958904,1.449074074,0.74
23.12328767,1.425925926,0.74
25.42465753,1.476851852,0.74
26.95890411,1.50462963,0.74
28.16438356,1.546296296,0.74
29.26027397,1.587962963,0.74
30.46575342,1.634259259,0.74
32.21917808,1.680555556,0.74
33.75342466,1.736111111,0.74
21.69863014,1.407407407,0.74
33.20547945,1.828703704,0.76
33.97260274,1.865740741,0.76
34.63013699,1.912037037,0.76
35.28767123,1.953703704,0.76
35.94520548,2,0.76
36.2739726,2.037037037,0.76
36.82191781,2.087962963,0.76
37.26027397,2.12037037,0.76
37.91780822,2.175925926,0.76
38.35616438,2.259259259,0.76
38.68493151,2.324074074,0.76
38.79452055,2.37962963,0.76
38.79452055,2.430555556,0.76
38.79452055,2.467592593,0.76
38.35616438,2.490740741,0.76
37.91780822,2.518518519,0.76
36.93150685,2.523148148,0.76
36.38356164,2.5,0.76
35.7260274,2.476851852,0.76
35.06849315,2.444444444,0.76
34.52054795,2.412037037,0.76
33.75342466,2.384259259,0.76
33.31506849,2.356481481,0.76
32.87671233,2.333333333,0.76
32.21917808,2.305555556,0.76
31.89041096,2.277777778,0.76
30.79452055,2.236111111,0.76
29.80821918,2.171296296,0.76
29.26027397,2.12962963,0.76
28.71232877,2.092592593,0.76
28.16438356,2.074074074,0.76
27.7260274,2.046296296,0.76
27.39726027,2.00462963,0.76
26.73972603,1.972222222,0.76
26.30136986,1.944444444,0.76
25.8630137,1.902777778,0.76
30.46575342,2.199074074,0.76
25.20547945,1.856481481,0.76
24.43835616,1.824074074,0.76
23.89041096,1.787037037,0.76
23.34246575,1.726851852,0.76
22.79452055,1.694444444,0.76
22.02739726,1.652777778,0.76
21.47945205,1.611111111,0.76
21.04109589,1.560185185,0.76
20.71232877,1.509259259,0.76
20.82191781,1.472222222,0.76
22.1369863,1.462962963,0.76
23.67123288,1.490740741,0.76
24.76712329,1.509259259,0.76
25.64383562,1.532407407,0.76
26.52054795,1.560185185,0.76
27.39726027,1.578703704,0.76
27.83561644,1.606481481,0.76
28.71232877,1.62962963,0.76
29.5890411,1.657407407,0.76
30.1369863,1.685185185,0.76
32.43835616,1.768518519,0.76
32,1.736111111,0.76
31.23287671,1.722222222,0.76
